jour,membre_id,nb_nourriture
843,50,3
843,33,1
843,29,3
844,25,3
844,95,1
844,89,3
844,26,1
844,38,2
844,39,2
844,3,2
844,65,3
845,10,3
845,99,2
845,25,3
845,58,2
845,33,3
845,90,1
845,51,2
845,82,3
845,27,1
845,77,3
846,3,2
846,11,2
846,45,3
846,11,1
846,78,1
846,4,3
846,48,3
847,56,1
847,60,3
847,93,1
847,83,2
847,23,3
847,93,2
847,86,1
847,6,2
848,35,3
848,69,1
848,91,1
848,9,3
848,11,1
849,69,1
849,56,3
849,54,3
849,64,2
849,39,1
849,14,3
849,15,3
849,42,2
849,72,3
849,8,2
850,32,2
850,67,2
850,95,2
850,82,2
850,37,2
850,96,2
850,96,1
850,77,2
850,93,1
850,28,2
850,85,1
850,15,3
851,37,3
851,63,3
851,73,3
851,15,1
851,61,3
851,58,1
852,84,1
852,66,3
852,26,1
852,95,3
852,3,1
852,29,2
853,1,2
853,81,1
853,42,1
853,35,1
853,68,1
853,71,3
854,32,1
854,23,3
854,27,3
854,79,2
854,87,1
854,28,2
854,53,3
854,11,3
854,44,3
854,15,3
854,70,2
855,26,1
855,92,3
855,20,1
855,87,3
855,66,3
855,29,2
855,24,2
856,62,2
856,50,1
856,84,1
856,55,3
856,93,2
856,75,1
856,1,3
856,69,3
856,13,3
856,35,1
856,99,1
857,46,3
857,54,3
857,69,3
857,32,3
857,89,2
857,45,3
858,74,1
858,18,2
858,58,1
858,40,3
858,65,3
858,73,1
858,44,2
860,27,2
860,94,3
860,69,3
860,14,2
860,38,3
860,69,1
860,34,2
860,41,1
860,78,1
860,85,3
861,35,3
861,33,2
861,67,1
861,99,1
861,1,3
861,70,3
861,72,1
862,34,3
862,14,3
862,45,2
862,31,1
862,20,2
862,48,1
862,7,1
862,28,1
862,87,2
862,93,2
862,98,3
862,52,1
863,57,3
863,86,2
863,56,2
863,73,1
863,65,2
863,93,1
863,84,1
863,68,2
864,17,3
864,77,1
864,51,2
864,36,3
864,44,2
864,72,2
864,48,1
864,39,1
864,49,1
865,24,1
865,16,3
865,2,2
865,31,1
865,82,3
865,85,2
865,57,1
866,13,1
866,69,1
866,41,1
866,63,1
866,18,2
866,43,3
866,45,1
867,64,1
867,55,2
867,69,3
867,70,3
867,32,3
867,45,3
867,42,3
867,87,2
867,71,2
867,22,1
867,75,3
867,40,1
868,63,2
868,79,1
868,58,1
868,8,2
868,7,3
868,82,1
868,47,2
868,77,1
868,34,2
868,59,2
869,75,2
869,90,3
869,59,1
869,34,2
869,78,1
869,5,2
869,30,2
869,66,3
869,4,1
869,25,1
870,55,1
870,66,2
870,65,3
870,23,3
870,9,2
870,23,2
870,70,2
871,42,3
871,29,2
871,66,1
871,13,3
871,73,1
871,46,2
871,88,2
871,25,2
872,51,1
872,76,3
872,74,2
872,49,3
872,56,2
872,44,1
872,79,3
872,74,3
873,21,1
873,91,1
873,70,3
873,53,3
873,67,2
873,37,1
873,84,2
873,50,2
873,95,3
873,67,2
874,63,2
874,95,1
877,14,2
877,60,3
877,7,2
877,41,1
877,72,2
877,55,3
877,27,1
878,97,3
878,60,3
878,2,3
878,41,1
879,40,1
879,45,1
880,73,1
880,27,2
880,31,3
880,8,3
880,1,3
880,43,3
880,42,2
880,12,2
880,82,2
880,58,3
880,32,1
881,49,2
881,32,2
881,87,3
881,6,3
881,18,3
881,31,2
882,32,2
882,23,3
882,11,2
882,33,2
882,9,3
882,88,2
882,10,1
882,14,3
882,90,2
882,42,3
883,63,1
883,2,2
883,19,2
883,54,1
883,55,1
883,66,1
883,34,3
884,74,1
884,54,2
884,52,2
884,89,3
884,78,3
884,89,1
884,73,1
884,23,3
884,69,2
884,79,3
884,59,2
885,69,3
885,59,1
885,63,1
885,59,2
885,26,1
885,83,2
885,71,3
885,16,1
885,97,2
885,35,3
886,71,2
886,57,3
886,96,2
886,66,1
886,94,1
886,28,2
886,37,2
886,58,1
887,66,3
887,54,1
887,24,3
887,17,2
887,18,2
887,34,1
887,6,2
887,9,3
888,35,2
888,9,1
888,8,3
888,89,2
888,89,3
889,97,2
889,70,2
889,4,3
889,94,3
889,72,2
889,20,3
889,50,2
890,13,1
890,69,3
890,7,1
890,25,2
890,56,1
891,53,3
891,75,1
891,2,2
891,60,2
891,78,2
891,4,1
891,13,2
891,32,1
892,96,3
892,61,1
892,84,2
892,64,1
892,24,1
893,61,1
893,59,2
893,40,1
893,53,1
893,19,1
893,98,2
894,40,3
894,58,2
894,79,1
898,22,1
898,22,1
898,96,1
900,95,3
900,80,1
900,50,1
900,70,3
900,44,2
900,70,1
900,71,2
900,62,2
900,50,1
900,6,1
900,3,3
900,76,3
901,89,2
901,43,3
901,19,3
901,40,1
901,3,1
901,82,2
901,86,1
901,9,2
901,27,2
901,98,1
902,52,2
902,57,1
902,92,1
902,13,1
902,71,1
902,35,3
902,93,1
902,18,3
902,99,3
903,68,2
903,65,1
903,64,2
903,89,2
903,18,2
904,80,1
904,99,3
904,18,3
904,90,2
904,14,3
904,15,3
904,54,1
905,34,2
905,53,1
905,7,1
905,17,3
905,32,3
906,12,1
906,4,3
906,34,3
906,92,2
906,2,2
906,95,2
906,56,2
906,29,3
906,97,2
906,40,2
907,82,2
907,50,1
907,14,3
907,12,2
907,31,1
907,47,2
907,93,3
907,81,1
908,63,2
908,69,1
908,21,2
908,97,1
908,96,3
908,17,2
909,20,1
909,36,1
909,80,2
909,53,3
909,57,3
909,35,3
909,38,2
909,60,1
909,85,1
909,75,1
909,82,1
910,40,3
910,54,3
910,97,2
910,71,1
910,15,1
911,52,3
911,89,2
911,37,3
911,12,1
911,13,3
912,30,2
912,29,2
912,87,3
912,37,3
912,65,1
912,93,1
912,68,3
912,36,3
912,54,3
912,3,2
912,52,2
913,26,3
913,96,2
913,11,3
913,24,1
913,4,1
913,91,2
913,7,2
913,79,3
913,68,2
914,77,2
914,71,3
914,80,3
914,7,1
914,12,2
914,5,1
915,98,2
915,88,3
915,79,1
915,93,3
915,34,1
915,75,3
915,37,3
916,44,3
916,22,3
916,16,1
916,61,1
916,72,3
916,87,2
916,67,3
917,17,1
917,87,3
920,21,2
920,28,3
920,96,3
920,15,3
920,69,1
920,74,1
920,37,3
920,38,3
920,9,1
921,61,3
921,47,3
921,71,2
921,90,2
921,52,3
921,32,1
921,86,3
921,43,1
921,40,3
921,12,1
921,1,2
922,16,2
922,61,1
922,71,2
922,42,3
922,98,1
922,18,3
922,99,1
922,58,2
922,43,1
922,18,1
922,76,2
923,94,2
923,3,1
923,38,2
923,56,3
923,48,2
923,55,2
923,60,1
923,5,2
924,13,2
924,41,2
924,30,3
924,3,1
924,57,2
924,10,2
924,65,2
924,91,2
925,6,2
925,54,2
925,33,1
925,2,2
925,84,2
925,88,1
925,19,2
925,9,3
925,27,2
926,78,1
926,53,3
926,89,1
926,34,3
926,67,2
926,76,3
926,30,1
927,58,1
940,39,1
940,86,1
940,67,2
940,63,3
940,60,3
940,18,2
941,91,2
941,81,3
941,42,3
941,70,1
941,76,1
941,95,1
941,39,3
941,62,2
942,46,3
942,8,1
942,44,2
942,92,3
942,86,2
942,56,2
943,42,3
943,56,3
943,62,1
943,52,1
943,3,3
943,66,2
943,51,2
944,69,1
944,46,3
944,85,3
944,52,1
944,97,2
944,58,1
945,77,1
945,2,3
945,90,3
945,54,2
945,22,3
945,57,1
945,18,2
946,7,3
946,98,1
946,74,1
946,32,2
946,98,1
946,69,3
947,52,2
947,52,1
947,88,3
947,54,1
947,61,2
947,17,2
947,37,1
947,91,3
947,92,2
947,2,1
948,2,3
948,80,2
948,37,3
948,12,2
948,39,1
948,26,3
949,55,3
949,27,2
949,78,2
949,24,3
949,6,2
950,39,3
950,24,1
950,22,2
950,72,1
950,57,2
950,35,2
950,10,2
951,22,2
951,98,1
960,15,2
960,46,3
960,79,2
960,58,1
960,49,3
961,60,3
961,69,1
961,54,2
961,65,1
961,50,3
961,49,3
962,49,3
962,33,3
962,93,3
962,19,3
962,66,1
962,43,1
963,4,3
963,81,3
963,5,3
963,82,1
963,59,1
963,52,1
963,68,1
963,77,2
964,59,1
964,67,3
964,85,3
964,44,3
964,24,3
965,22,2
965,52,2
965,17,1
965,72,1
965,68,1
965,3,1
966,36,2
966,28,2
966,77,2
966,81,3
966,24,3
966,33,2
966,67,3
966,63,1
966,11,1
967,75,1
967,20,1
967,59,2
967,32,1
967,24,3
968,1,1
968,97,2
968,32,2
968,41,1
968,98,3
968,40,1
968,46,2
968,29,3
968,98,2
973,95,3
973,85,1
973,5,2
973,94,3
973,10,1
973,39,1
973,3,1
973,67,3
973,64,2
974,38,1
974,43,3
974,91,3
974,20,1
974,67,1
974,30,2
974,30,1
975,72,3
975,52,1
975,73,3
975,5,3
975,48,2
975,69,1
975,1,1
976,1,2
976,32,2
976,63,2
976,16,3
976,21,2
976,29,1
976,85,1
976,62,3
976,80,2
977,8,1
977,54,1
977,97,3
977,98,3
977,23,1
977,19,3
978,17,1
980,3,1
980,78,3
980,70,1
980,23,1
980,70,1
980,88,1
980,76,2
980,51,1
980,99,3
981,85,2
981,69,3
981,2,1
981,51,2
981,21,3
982,17,1
982,8,1
982,78,2
982,39,2
982,3,3
982,65,1
982,98,2
982,63,1
982,65,3
982,78,3
982,62,1
983,29,1
983,12,1
983,88,1
983,50,2
983,13,1
983,43,3
983,36,3
983,44,3
983,7,2
984,87,1
984,61,2
984,35,2
984,92,2
984,38,2
984,93,3
984,8,3
984,87,3
984,99,1
984,82,1
984,11,2
984,97,1
985,53,1
985,53,1
985,32,2
985,90,3
985,49,1
985,47,1
985,2,1
985,96,2
985,10,3
985,69,2
985,3,1
986,31,2
986,2,2
986,6,1
986,94,3
986,83,1
986,83,3
986,55,2
986,2,3
986,70,3
986,16,1
986,28,3
987,97,2
987,73,2
987,90,3
987,47,1
987,15,3
987,84,1
987,51,1
987,7,3
987,92,3
987,56,1
987,18,2
987,45,2
988,41,2
988,96,3
988,78,2
988,89,2
988,43,1
989,51,2
989,21,1
989,77,3
989,48,1
989,49,1
991,40,2
991,73,2
992,96,2
992,92,2
992,75,1
992,55,2
992,50,1
992,71,1
992,25,2
993,94,1
995,74,1
995,33,3
995,1,1
995,55,3
995,25,1
996,43,2
996,11,2
996,35,3
996,44,1
996,50,1
996,57,2
996,80,1
996,29,1
1000,77,1
1000,33,3
1000,91,3
1000,55,1
1000,76,3
1000,80,2
1000,41,1
1000,37,3
1000,90,3
