jour,type_operation,succes,details
949,expedition_retour,True,"exp=237, pieces=3"
949,sinistre_serre,True,"serre=23, pv=71"
950,plantation,True,"serre=32, graines=9"
950,reparation,True,"sinistre=159, tech=26"
951,expedition_retour,True,"exp=238, pieces=4"
952,expedition_lancement,True,"exp=246, garage=14"
954,expedition_lancement,True,"exp=247, garage=15"
954,reparation,True,"sinistre=158, tech=26"
957,sinistre_garage,True,"garage=13, pv=94"
957,sinistre_serre,True,"serre=23, pv=57"
959,plantation,True,"serre=39, graines=11"
960,commande,True,"graines=91, nourriture=118, pieces=73"
960,plantation,True,"serre=31, graines=11"
960,expedition_lancement,True,"exp=248, garage=9"
960,expedition_retour,True,"exp=244, pieces=10"
960,expedition_retour,True,"exp=246, pieces=12"
961,plantation,True,"serre=24, graines=8"
962,plantation,True,"serre=22, graines=4"
962,reparation,True,"sinistre=160, tech=3"
963,reparation,True,"sinistre=131, tech=23"
964,expedition_lancement,True,"exp=249, garage=14"
966,plantation,True,"serre=30, graines=15"
968,sinistre_serre,True,"serre=28, pv=47"
969,sinistre_serre,True,"serre=32, pv=89"
970,plantation,True,"serre=33, graines=4"
972,plantation,True,"serre=33, graines=3"
972,recolte,True,"serre=30, nourriture=25"
972,expedition_retour,True,"exp=245, pieces=8"
973,plantation,True,"serre=38, graines=10"
973,recolte,True,"serre=40, nourriture=18"
973,reparation,True,"sinistre=157, tech=25"
975,recolte,True,"serre=34, nourriture=31"
975,expedition_retour,True,"exp=247, pieces=8"
977,plantation,True,"serre=27, graines=6"
977,expedition_lancement,True,"exp=250, garage=6"
977,sinistre_serre,True,"serre=29, pv=83"
978,plantation,True,"serre=26, graines=11"
978,expedition_lancement,True,"exp=251, garage=12"
980,commande,True,"graines=89, nourriture=95, pieces=64"
980,recolte,True,"serre=38, nourriture=37"
981,reparation,True,"sinistre=161, tech=12"
982,recolte,True,"serre=24, nourriture=37"
983,plantation,True,"serre=28, graines=5"
983,expedition_lancement,True,"exp=253, garage=13"
984,plantation,True,"serre=23, graines=12"
985,plantation,True,"serre=35, graines=3"
986,plantation,True,"serre=26, graines=3"
986,expedition_lancement,True,"exp=254, garage=1"
988,expedition_lancement,True,"exp=255, garage=18"
989,plantation,True,"serre=25, graines=7"
990,recolte,True,"serre=22, nourriture=4"
990,sinistre_serre,True,"serre=25, pv=91"
991,recolte,True,"serre=23, nourriture=12"
992,plantation,True,"serre=32, graines=13"
994,recolte,True,"serre=26, nourriture=22"
995,expedition_lancement,True,"exp=259, garage=10"
995,sinistre_garage,True,"garage=19, pv=95"
996,expedition_retour,True,"exp=248, pieces=5"
996,expedition_retour,True,"exp=250, pieces=4"
997,reparation,True,"sinistre=163, tech=4"
999,reparation,True,"sinistre=167, tech=24"
1000,commande,True,"graines=112, nourriture=175, pieces=66"
1000,plantation,True,"serre=34, graines=7"
1000,recolte,True,"serre=28, nourriture=5"
1000,reparation,True,"sinistre=162, tech=24"
